"List_of_orders,_decorations,_and_medals_of_Russia#1_1",1,11,Order of Alexander Nevsky Ð\u009EÑ\u0080Ð´ÐµÐ½ Ð\u0090Ð»ÐµÐºÑ\u0081Ð°Ð½Ð´Ñ\u0080Ð° Ð\u009DÐµÐ²Ñ\u0081ÐºÐ¾Ð³Ð¾ Orden Aleksandra Nevskogo,http://dbpedia.org/resource/Category:Recipients_of_the_Order_of_St._Alexander_Nevsky
"List_of_orders,_decorations,_and_medals_of_Russia#1_1",1,12,Order of Suvorov Ð\u009EÑ\u0080Ð´ÐµÐ½ Ð¡Ñ\u0083Ð²Ð¾Ñ\u0080Ð¾Ð²Ð° Orden Suvorova,http://dbpedia.org/resource/Category:Recipients_of_the_Order_of_Suvorov
"List_of_orders,_decorations,_and_medals_of_Russia#1_1",1,13,Order of Ushakov Ð\u009EÑ\u0080Ð´ÐµÐ½ Ð£Ñ\u0088Ð°ÐºÐ¾Ð²Ð° Orden Ushakova,http://dbpedia.org/resource/President_of_the_United_States
"List_of_orders,_decorations,_and_medals_of_Russia#1_1",1,14,Order of Zhukov Ð\u009EÑ\u0080Ð´ÐµÐ½ Ð\u0096Ñ\u0083ÐºÐ¾Ð²Ð° Orden Zhukova,http://dbpedia.org/resource/President_of_the_United_States
"List_of_orders,_decorations,_and_medals_of_Russia#1_1",1,15,Order of Kutuzov Ð\u009EÑ\u0080Ð´ÐµÐ½ Ð\u009AÑ\u0083Ñ\u0082Ñ\u0083Ð·Ð¾Ð²Ð° Orden Kutuzova,http://dbpedia.org/resource/Category:Recipients_of_the_Order_of_Kutuzov
"List_of_orders,_decorations,_and_medals_of_Russia#1_1",1,16,Order of Nakhimov Ð\u009EÑ\u0080Ð´ÐµÐ½ Ð\u009DÐ°Ñ Ð¸Ð¼Ð¾Ð²Ð° Orden Nakhimova,http://dbpedia.org/resource/Awards_and_decorations_of_the_United_States_Armed_Forces
"List_of_orders,_decorations,_and_medals_of_Russia#1_1",1,17,Order of Courage Ð\u009EÑ\u0080Ð´ÐµÐ½ Ð\u009CÑ\u0083Ð¶ÐµÑ\u0081Ñ\u0082Ð²Ð° Orden Muzhestva,http://dbpedia.org/resource/Canada
"List_of_orders,_decorations,_and_medals_of_Russia#1_1",1,18,"Order \For Military Merit\"" Ð\u009EÑ\u0080Ð´ÐµÐ½ Â«Ð\u0097Ð° Ð²Ð¾ÐµÐ½Ð½Ñ\u008BÐµ Ð·Ð°Ñ\u0081Ð»Ñ\u0083Ð³Ð¸Â» Orden Â«Za voennye zaslugiÂ»""",
"List_of_orders,_decorations,_and_medals_of_Russia#1_1",1,19,"Order \For Naval Merit\"" Ð\u009EÑ\u0080Ð´ÐµÐ½ Â«Ð\u0097Ð° Ð¼Ð¾Ñ\u0080Ñ\u0081ÐºÐ¸Ðµ Ð·Ð°Ñ\u0081Ð»Ñ\u0083Ð³Ð¸Â» Orden Â«Za morskie zaslugiÂ»""",http://dbpedia.org/resource/Order_of_merit_(disambiguation)
"List_of_orders,_decorations,_and_medals_of_Russia#1_1",1,20,Order of Honour Ð\u009EÑ\u0080Ð´ÐµÐ½ Â«Ð\u009FÐ¾Ñ\u0087Ñ\u0091Ñ\u0082Ð°Â» Orden Pocheta,http://dbpedia.org/resource/Award
"List_of_orders,_decorations,_and_medals_of_Russia#1_1",1,21,Order of Friendship Ð\u009EÑ\u0080Ð´ÐµÐ½ Ð\u0094Ñ\u0080Ñ\u0083Ð¶Ð±Ñ\u008B Orden Druzhby,http://dbpedia.org/resource/Awards_and_decorations_of_the_United_States_Armed_Forces
"List_of_orders,_decorations,_and_medals_of_Russia#1_1",1,22,Order of Parental Glory Ð\u009EÑ\u0080Ð´ÐµÐ½ Â«Ð Ð¾Ð´Ð¸Ñ\u0082ÐµÐ»Ñ\u008CÑ\u0081ÐºÐ°Ñ\u008F Ñ\u0081Ð»Ð°Ð²Ð°Â» Orden Â«Roditelskaja slavaÂ»,http://dbpedia.org/resource/Canada
