F1: 0.00000,Precision: 0.00000,Recall: 0.00000,,
2,19,Hollingbury 50Â°51â\u0080²35â\u0080³N 0Â°07â\u0080²58â\u0080³Wï»¿ \/ ï»¿50.8597Â°N 0.1327Â°W,http://dbpedia.org/resource/Pope_of_the_Coptic_Orthodox_Church_of_Alexandria,http://dbpedia.org/resource/Hollingbury
2,20,Brighton 50Â°49â\u0080²57â\u0080³N 0Â°08â\u0080²14â\u0080³Wï»¿ \/ ï»¿50.8325Â°N 0.1372Â°W,"http://dbpedia.org/resource/List_of_Nebraska_Connecting_Link,_Spur,_and_Recreation_Highways","http://dbpedia.org/resource/Brighton,_Sussex http://dbpedia.org/resource/Brighton,_UK http://dbpedia.org/resource/Brighton,_East_Sussex http://dbpedia.org/resource/County_Borough_of_Brighton http://dbpedia.org/resource/Brighton,_England http://dbpedia.org/resource/Brighton_music http://dbpedia.org/resource/Brighton_Ferry http://dbpedia.org/resource/Mayor_of_Brighton http://dbpedia.org/resource/Brighton http://dbpedia.org/resource/UN/LOCODE:GBBSH http://dbpedia.org/resource/Brighton_Borough_Council http://dbpedia.org/resource/Brighthelmstone"
2,21,Queen's Park 50Â°49â\u0080²33â\u0080³N 0Â°07â\u0080²38â\u0080³Wï»¿ \/ ï»¿50.8257Â°N 0.1272Â°W,http://dbpedia.org/resource/Case_citation,"http://dbpedia.org/resource/Queen's_Park,_Brighton"
2,22,Hove 50Â°50â\u0080²03â\u0080³N 0Â°09â\u0080²17â\u0080³Wï»¿ \/ ï»¿50.8342Â°N 0.1547Â°W,http://dbpedia.org/resource/Case_citation,"http://dbpedia.org/resource/Goldstone_Primary_School http://dbpedia.org/resource/Hove,_England http://dbpedia.org/resource/Hove,_Sussex http://dbpedia.org/resource/Hove http://dbpedia.org/resource/Hove_actually http://dbpedia.org/resource/Cliftonville,_Hove http://dbpedia.org/resource/Hove,_East_Sussex"
2,23,Brighton 50Â°49â\u0080²25â\u0080³N 0Â°08â\u0080²55â\u0080³Wï»¿ \/ ï»¿50.8236Â°N 0.1487Â°W,"http://dbpedia.org/resource/List_of_Nebraska_Connecting_Link,_Spur,_and_Recreation_Highways","http://dbpedia.org/resource/Brighton,_Sussex http://dbpedia.org/resource/Brighton,_UK http://dbpedia.org/resource/Brighton,_East_Sussex http://dbpedia.org/resource/County_Borough_of_Brighton http://dbpedia.org/resource/Brighton,_England http://dbpedia.org/resource/Brighton_music http://dbpedia.org/resource/Brighton_Ferry http://dbpedia.org/resource/Mayor_of_Brighton http://dbpedia.org/resource/Brighton http://dbpedia.org/resource/UN/LOCODE:GBBSH http://dbpedia.org/resource/Brighton_Borough_Council http://dbpedia.org/resource/Brighthelmstone"
2,24,Hanover 50Â°49â\u0080²52â\u0080³N 0Â°07â\u0080²39â\u0080³Wï»¿ \/ ï»¿50.8310Â°N 0.1275Â°W,http://dbpedia.org/resource/Case_citation,"http://dbpedia.org/resource/Hanover,_Brighton"
2,25,North Laine 50Â°49â\u0080²35â\u0080³N 0Â°08â\u0080²16â\u0080³Wï»¿ \/ ï»¿50.8263Â°N 0.1377Â°W,http://dbpedia.org/resource/DRB_Class_50,http://dbpedia.org/resource/North_Laine
2,26,Brighton 50Â°49â\u0080²29â\u0080³N 0Â°08â\u0080²37â\u0080³Wï»¿ \/ ï»¿50.8246Â°N 0.1437Â°W,http://dbpedia.org/resource/List_of_Intel_Core_i7_microprocessors,"http://dbpedia.org/resource/Brighton,_Sussex http://dbpedia.org/resource/Brighton,_UK http://dbpedia.org/resource/Brighton,_East_Sussex http://dbpedia.org/resource/County_Borough_of_Brighton http://dbpedia.org/resource/Brighton,_England http://dbpedia.org/resource/Brighton_music http://dbpedia.org/resource/Brighton_Ferry http://dbpedia.org/resource/Mayor_of_Brighton http://dbpedia.org/resource/Brighton http://dbpedia.org/resource/UN/LOCODE:GBBSH http://dbpedia.org/resource/Brighton_Borough_Council http://dbpedia.org/resource/Brighthelmstone"
2,27,Hanover 50Â°49â\u0080²44â\u0080³N 0Â°07â\u0080²49â\u0080³Wï»¿ \/ ï»¿50.8289Â°N 0.1304Â°W,"http://dbpedia.org/resource/List_of_Nebraska_Connecting_Link,_Spur,_and_Recreation_Highways","http://dbpedia.org/resource/Hanover,_Brighton"
2,28,Rottingdean 50Â°48â\u0080²15â\u0080³N 0Â°03â\u0080²29â\u0080³Wï»¿ \/ ï»¿50.8042Â°N 0.0581Â°W,http://dbpedia.org/resource/U.S._state,http://dbpedia.org/resource/Rottingdean
2,29,Kemptown 50Â°49â\u0080²04â\u0080³N 0Â°07â\u0080²02â\u0080³Wï»¿ \/ ï»¿50.8179Â°N 0.1171Â°W,http://dbpedia.org/resource/Geographic_coordinate_system,"http://dbpedia.org/resource/Kemptown,_Brighton"
2,30,North Laine 50Â°49â\u0080²27â\u0080³N 0Â°08â\u0080²18â\u0080³Wï»¿ \/ ï»¿50.8241Â°N 0.1383Â°W,http://dbpedia.org/resource/North_America,http://dbpedia.org/resource/North_Laine
2,31,The Lanes 50Â°49â\u0080²16â\u0080³N 0Â°08â\u0080²34â\u0080³Wï»¿ \/ ï»¿50.8211Â°N 0.1428Â°W,"http://dbpedia.org/resource/List_of_Nebraska_Connecting_Link,_Spur,_and_Recreation_Highways","http://dbpedia.org/resource/The_Lanes,_Brighton http://dbpedia.org/resource/The_Lanes_(Brighton) http://dbpedia.org/resource/The_Lanes"
2,32,Kemptown 50Â°49â\u0080²17â\u0080³N 0Â°07â\u0080²51â\u0080³Wï»¿ \/ ï»¿50.8213Â°N 0.1309Â°W,http://dbpedia.org/resource/Geographic_coordinate_system,"http://dbpedia.org/resource/Kemptown,_Brighton"
2,33,Brunswick Town 50Â°49â\u0080²25â\u0080³N 0Â°09â\u0080²39â\u0080³Wï»¿ \/ ï»¿50.8236Â°N 0.1607Â°W,http://dbpedia.org/resource/List_of_Intel_Core_i7_microprocessors,"http://dbpedia.org/resource/Brunswick_(Hove) http://dbpedia.org/resource/Brunswick,_Hove"
2,34,Rottingdean 50Â°48â\u0080²14â\u0080³N 0Â°03â\u0080²30â\u0080³Wï»¿ \/ ï»¿50.8039Â°N 0.0582Â°W,http://dbpedia.org/resource/U.S._state,http://dbpedia.org/resource/Rottingdean
2,35,The Lanes 50Â°49â\u0080²20â\u0080³N 0Â°08â\u0080²28â\u0080³Wï»¿ \/ ï»¿50.8223Â°N 0.1410Â°W,http://dbpedia.org/resource/List_of_Intel_Core_i7_microprocessors,"http://dbpedia.org/resource/The_Lanes,_Brighton http://dbpedia.org/resource/The_Lanes_(Brighton) http://dbpedia.org/resource/The_Lanes"
2,36,Aldrington 50Â°50â\u0080²03â\u0080³N 0Â°11â\u0080²31â\u0080³Wï»¿ \/ ï»¿50.8343Â°N 0.1919Â°W,http://dbpedia.org/resource/Case_citation,http://dbpedia.org/resource/Aldrington
2,37,Preston Village 50Â°50â\u0080²39â\u0080³N 0Â°09â\u0080²14â\u0080³Wï»¿ \/ ï»¿50.8442Â°N 0.1539Â°W,http://dbpedia.org/resource/Case_citation,"http://dbpedia.org/resource/Preston_Village,_Brighton http://dbpedia.org/resource/Preston,_Sussex"
2,38,Brighton 50Â°50â\u0080²09â\u0080³N 0Â°07â\u0080²33â\u0080³Wï»¿ \/ ï»¿50.8359Â°N 0.1257Â°W,http://dbpedia.org/resource/M1919_Browning_machine_gun,"http://dbpedia.org/resource/Brighton,_Sussex http://dbpedia.org/resource/Brighton,_UK http://dbpedia.org/resource/Brighton,_East_Sussex http://dbpedia.org/resource/County_Borough_of_Brighton http://dbpedia.org/resource/Brighton,_England http://dbpedia.org/resource/Brighton_music http://dbpedia.org/resource/Brighton_Ferry http://dbpedia.org/resource/Mayor_of_Brighton http://dbpedia.org/resource/Brighton http://dbpedia.org/resource/UN/LOCODE:GBBSH http://dbpedia.org/resource/Brighton_Borough_Council http://dbpedia.org/resource/Brighthelmstone"
2,39,Elm Grove 50Â°49â\u0080²55â\u0080³N 0Â°07â\u0080²33â\u0080³Wï»¿ \/ ï»¿50.8320Â°N 0.1258Â°W,http://dbpedia.org/resource/Case_citation,"http://dbpedia.org/resource/Elm_Grove,_Brighton"
2,40,Hanover 50Â°49â\u0080²49â\u0080³N 0Â°07â\u0080²23â\u0080³Wï»¿ \/ ï»¿50.8302Â°N 0.1231Â°W,http://dbpedia.org/resource/Geographic_coordinate_system,"http://dbpedia.org/resource/Hanover,_Brighton"
2,41,Coldean 50Â°51â\u0080²28â\u0080³N 0Â°06â\u0080²27â\u0080³Wï»¿ \/ ï»¿50.8577Â°N 0.1075Â°W,http://dbpedia.org/resource/United_States_men's_national_basketball_team,http://dbpedia.org/resource/Coldean
2,42,Brighton 50Â°49â\u0080²19â\u0080³N 0Â°08â\u0080²58â\u0080³Wï»¿ \/ ï»¿50.8220Â°N 0.1495Â°W,http://dbpedia.org/resource/1st_century_BC,"http://dbpedia.org/resource/Brighton,_Sussex http://dbpedia.org/resource/Brighton,_UK http://dbpedia.org/resource/Brighton,_East_Sussex http://dbpedia.org/resource/County_Borough_of_Brighton http://dbpedia.org/resource/Brighton,_England http://dbpedia.org/resource/Brighton_music http://dbpedia.org/resource/Brighton_Ferry http://dbpedia.org/resource/Mayor_of_Brighton http://dbpedia.org/resource/Brighton http://dbpedia.org/resource/UN/LOCODE:GBBSH http://dbpedia.org/resource/Brighton_Borough_Council http://dbpedia.org/resource/Brighthelmstone"
2,43,Portslade 50Â°49â\u0080²52â\u0080³N 0Â°12â\u0080²49â\u0080³Wï»¿ \/ ï»¿50.8311Â°N 0.2135Â°W,http://dbpedia.org/resource/Case_citation,"http://dbpedia.org/resource/Portslade http://dbpedia.org/resource/Portslade-by-Sea http://dbpedia.org/resource/St_Mary's_Catholic_Primary_School,_Portslade"
2,44,Aldrington 50Â°50â\u0080²10â\u0080³N 0Â°11â\u0080²14â\u0080³Wï»¿ \/ ï»¿50.8361Â°N 0.1872Â°W,http://dbpedia.org/resource/Case_citation,http://dbpedia.org/resource/Aldrington
